design_name,width_mm,height_mm,price_gbp,helions_sku,supplier_sku,supplier_price,photo_url,supplier_email
Essex,4000,1600,1688,HF005DG,RMG005DG,1004.64,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,4000,1800,1828,HF005DG,RMG005DG,1088.08,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,4000,2000,1969,HF005DG,RMG005DG,1172.08,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Essex,4000,2200,2114,HF005DG,RMG005DG,1258.32,https://helionsforge.com/wp-content/uploads/2025/01/Essex-aluminium-driveway-gates.jpeg,[email]
Buckinghamshire,3000,1600,1343,HF006DG,RMG006DG,799.68,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3000,1800,1455,HF006DG,RMG006DG,866.32,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3000,2000,1566,HF006DG,RMG006DG,932.4,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3000,2200,1683,HF006DG,RMG006DG,1001.84,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3250,1600,1412,HF006DG,RMG006DG,840.56,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3250,1800,1537,HF006DG,RMG006DG,915.04,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3250,2000,1663,HF006DG,RMG006DG,990.08,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3250,2200,1784,HF006DG,RMG006DG,1061.76,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3500,1600,1440,HF006DG,RMG006DG,857.36,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3500,1800,1597,HF006DG,RMG006DG,950.88,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3500,2000,1726,HF006DG,RMG006DG,1027.6,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3500,2200,1855,HF006DG,RMG006DG,1104.32,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3750,1600,1522,HF006DG,RMG006DG,906.08,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3750,1800,1655,HF006DG,RMG006DG,985.04,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3750,2000,1793,HF006DG,RMG006DG,1067.36,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,3750,2200,1926,HF006DG,RMG006DG,1146.32,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,4000,1600,1575,HF006DG,RMG006DG,937.44,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,4000,1800,1713,HF006DG,RMG006DG,1019.76,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,4000,2000,1855,HF006DG,RMG006DG,1104.32,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Buckinghamshire,4000,2200,1997,HF006DG,RMG006DG,1188.88,https://helionsforge.com/wp-content/uploads/2025/12/Buckinghamshire-Aluminium-Driveway-Gate.jpg,[email]
Suffolk,3000,1600,1343,HF007DG,RMG007DG,799.68,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3000,1800,1455,HF007DG,RMG007DG,866.32,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3000,2000,1566,HF007DG,RMG007DG,932.4,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3000,2200,1683,HF007DG,RMG007DG,1001.84,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3250,1600,1412,HF007DG,RMG007DG,840.56,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3250,1800,1537,HF007DG,RMG007DG,915.04,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3250,2000,1663,HF007DG,RMG007DG,990.08,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3250,2200,1784,HF007DG,RMG007DG,1061.76,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3500,1600,1440,HF007DG,RMG007DG,857.36,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3500,1800,1597,HF007DG,RMG007DG,950.88,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3500,2000,1726,HF007DG,RMG007DG,1027.6,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3500,2200,1855,HF007DG,RMG007DG,1104.32,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3750,1600,1522,HF007DG,RMG007DG,906.08,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3750,1800,1655,HF007DG,RMG007DG,985.04,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3750,2000,1793,HF007DG,RMG007DG,1067.36,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,3750,2200,1926,HF007DG,RMG007DG,1146.32,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,4000,1600,1575,HF007DG,RMG007DG,937.44,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,4000,1800,1713,HF007DG,RMG007DG,1019.76,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,4000,2000,1855,HF007DG,RMG007DG,1104.32,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Suffolk,4000,2200,1997,HF007DG,RMG007DG,1188.88,https://helionsforge.com/wp-content/uploads/2025/12/Suffolk-Aluminium-Driveway-Gates.jpg,[email]
Northamptonshire,3500,1800,1943,HF008DG,RMG008DG,1156.4,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,3500,2000,2059,HF008DG,RMG008DG,1225.84,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,3750,1800,2049,HF008DG,RMG008DG,1219.68,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,3750,2000,2175,HF008DG,RMG008DG,1294.72,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,4000,1800,2146,HF008DG,RMG008DG,1277.36,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,4250,1800,2233,HF008DG,RMG008DG,1329.44,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,4250,2000,2587,HF008DG,RMG008DG,1540,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,4500,1800,2267,HF008DG,RMG008DG,1349.6,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Northamptonshire,4500,2000,2461,HF008DG,RMG008DG,1464.96,https://helionsforge.com/wp-content/uploads/2025/12/Northamptonshire-Aluminium-Driveway-Gate.jpg,[email]
Norfolk,3500,1800,2141,HF009DG,RMG009DG,1274.56,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,3500,2000,2267,HF009DG,RMG009DG,1349.6,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,3750,1800,2263,HF009DG,RMG009DG,1346.8,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,3750,2000,2398,HF009DG,RMG009DG,1427.44,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,4000,1800,2364,HF009DG,RMG009DG,1407.28,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,4250,1800,2461,HF009DG,RMG009DG,1464.96,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,4250,2000,2607,HF009DG,RMG009DG,1551.76,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,4500,1800,2559,HF009DG,RMG009DG,1523.2,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Norfolk,4500,2000,2709,HF009DG,RMG009DG,1612.24,"https://helionsforge.com/wp-content/uploads/2025/12/Norfolk-Aluminium-Driveway-Gate.jpg,",[email]
Bedfordshire,3000,1000,1458,HF010DG,RMG014DG,868,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3000,1200,1529,HF010DG,RMG014DG,910,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3000,1400,1576,HF010DG,RMG014DG,938,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3000,1600,1618,HF010DG,RMG014DG,963.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3000,1800,1665,HF010DG,RMG014DG,991.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3000,2000,1712,HF010DG,RMG014DG,1019.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,1000,1501,HF010DG,RMG014DG,893.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,1200,1552,HF010DG,RMG014DG,924,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,1400,1604,HF010DG,RMG014DG,954.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,1600,1642,HF010DG,RMG014DG,977.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,1800,1693,HF010DG,RMG014DG,1008,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3250,2000,1745,HF010DG,RMG014DG,1038.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,1000,1524,HF010DG,RMG014DG,907.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,1200,1571,HF010DG,RMG014DG,935.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,1400,1628,HF010DG,RMG014DG,968.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,1600,1675,HF010DG,RMG014DG,996.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,1800,1726,HF010DG,RMG014DG,1027.6,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3500,2000,1778,HF010DG,RMG014DG,1058.4,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,1000,1552,HF010DG,RMG014DG,924,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,1200,1609,HF010DG,RMG014DG,957.6,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,1400,1665,HF010DG,RMG014DG,991.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,1600,1712,HF010DG,RMG014DG,1019.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,1800,1745,HF010DG,RMG014DG,1038.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,3750,2000,1830,HF010DG,RMG014DG,1089.2,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,1000,1576,HF010DG,RMG014DG,938,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,1200,1637,HF010DG,RMG014DG,974.4,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,1400,1693,HF010DG,RMG014DG,1008,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,1600,1745,HF010DG,RMG014DG,1038.8,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,1800,1802,HF010DG,RMG014DG,1072.4,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]
Bedfordshire,4000,2000,1867,HF010DG,RMG014DG,1111.6,https://helionsforge.com/wp-content/uploads/2025/12/Bedfordshire-Aluminium-Driveway-Gates-2.jpg,[email]