item_name,supplier_name,supplier_price,helions_price,supplier_email
Pedestrian Gate Post (Hinge),Ready Made Gates,56.56,79.18,[email]
Pedestrian Gate Post (Receiver),Ready Made Gates,56.56,79.18,[email]
Driveway Gate Post Medium,Ready Made Gates,119.84,167.78,[email]
Driveway Gate Post Large,Ready Made Gates,129.92,181.89,[email]
PG - Custom Painted Finish,Ready Made Gates,125,175.00,[email]
PG - Custom Size Modification,Ready Made Gates,50,70.00,[email]
Lockable Drop Bolt,Ready Made Gates,40,56.00,[email]
Aluminium Hold Back Catch,Ready Made Gates,18,25.20,[email]
DG - Custom Painted Finish,Ready Made Gates,250,350,[email]
DG - Custom Size Modification,Ready Made Gates,100,140,[email]
Locinox Central Ground Stop,Ready Made Gates,25,35,[email]
Remove Feet for Underground Motors,Ready Made Gates,50,70,[email]
Pair of Underground Shoes,Ready Made Gates,150,210,[email]
DG - Sash Lock & Handle Fitted,Ready Made Gates,46,64.4,[email]