design_name,width_mm,height_mm,price_gbp,helions_sku,photo_url
Finchingfield,3500,1800,3664.62,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,3500,2000,3809.91,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,3500,2200,3664.62,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4000,1600,3809.91,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4000,1800,3955.21,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4000,2000,4100.5,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4000,2200,4245.79,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4500,1600,3955.21,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4500,1800,4100.5,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4500,2000,4245.79,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,4500,2200,4391.09,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,5000,1600,4536.38,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,5000,1800,4681.67,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,5000,2000,4826.97,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Finchingfield,5000,2200,4972.26,HF016DG,https://helionsforge.com/wp-content/uploads/2025/12/Surrey-Iron-Driveway-Gates.png
Clavering,2500,1600,2832.29,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,2500,1800,2959.74,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,2500,2000,3087.2,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,2500,2200,3214.65,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3000,1600,2959.74,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3000,1800,3087.2,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3000,2000,3214.65,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3000,2200,3342.1,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3500,1600,3087.2,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3500,1800,3214.65,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3500,2000,3342.1,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,3500,2200,3214.65,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4000,1600,3342.1,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4000,1800,3469.56,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4000,2000,3597.01,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4000,2200,3724.46,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4500,1600,3469.56,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4500,1800,3597.01,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4500,2000,3724.46,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,4500,2200,3851.91,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,5000,1600,3979.37,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,5000,1800,4106.82,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,5000,2000,4234.27,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Clavering,5000,2200,4361.73,HF017DG,https://helionsforge.com/wp-content/uploads/2025/11/Buckinghamshire-Iron-Driveway-Gate-Design.jpg
Sudbury,2500,1600,3191.64,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,2500,1800,3319.31,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,2500,2000,3446.97,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,2500,2200,3574.64,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3000,1600,3319.31,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3000,1800,3446.97,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3000,2000,3574.64,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3000,2200,3702.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3500,1600,3446.97,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3500,1800,3574.64,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3500,2000,3702.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,3500,2200,3574.64,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4000,1600,3702.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4000,1800,3829.97,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4000,2000,3957.63,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4000,2200,4085.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4500,1600,3829.97,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4500,1800,3957.63,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4500,2000,4085.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,4500,2200,4212.96,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,5000,1600,4340.63,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,5000,1800,4468.3,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,5000,2000,4595.96,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Sudbury,5000,2200,4723.63,HF018DG,https://helionsforge.com/wp-content/uploads/2024/11/Custom-Metal-Driveway-Gate-Hertfordshire.jpeg
Ely,2500,1600,2835.78,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,2500,1800,2949.21,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,2500,2000,3062.64,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,2500,2200,3176.07,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3000,1600,2949.21,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3000,1800,3062.64,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3000,2000,3176.07,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3000,2200,3289.5,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3500,1600,3062.64,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3500,1800,3176.07,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3500,2000,3289.5,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,3500,2200,3176.07,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4000,1600,3289.5,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4000,1800,3402.94,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4000,2000,3516.37,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4000,2200,3629.8,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4500,1600,3402.94,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4500,1800,3516.37,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4500,2000,3629.8,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,4500,2200,3743.23,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,5000,1600,3856.66,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,5000,1800,3970.09,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,5000,2000,4083.52,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Ely,5000,2200,4196.95,HF019DG,https://helionsforge.com/wp-content/uploads/2025/12/Gemini_Generated_Image_hei85bhei85bhei8.jpg
Oxford,2500,1600,3147.7,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,2500,1800,3273.61,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,2500,2000,3399.52,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,2500,2200,3525.42,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3000,1600,3273.61,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3000,1800,3399.52,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3000,2000,3525.42,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3000,2200,3651.33,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3500,1600,3399.52,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3500,1800,3525.42,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3500,2000,3651.33,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,3500,2200,3525.42,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4000,1600,3651.33,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4000,1800,3777.24,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4000,2000,3903.15,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4000,2200,4029.06,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4500,1600,3777.24,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4500,1800,3903.15,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4500,2000,4029.06,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,4500,2200,4154.96,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,5000,1600,4280.87,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,5000,1800,4406.78,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,5000,2000,4532.69,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Oxford,5000,2200,4658.6,HF020DG,https://helionsforge.com/wp-content/uploads/2025/11/Oxfordshire-Iron-Driveway-Gate-Design.jpg
Newmarket,2500,1000,1890.2,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,2500,1200,1984.71,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,2500,1400,2079.22,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,2500,1600,2173.73,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3000,1000,1984.71,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3000,1200,2079.22,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3000,1400,2173.73,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3000,1600,2268.24,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3500,1000,2079.22,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3500,1200,2173.73,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3500,1400,2268.24,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,3500,1600,2173.73,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4000,1000,2268.24,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4000,1200,2362.75,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4000,1400,2457.26,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4000,1600,2551.77,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4500,1000,2362.75,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4500,1200,2457.26,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4500,1400,2551.77,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
Newmarket,4500,1600,2646.28,HF021DG,https://helionsforge.com/wp-content/uploads/2025/11/Newmarket-Estate-Driveway-Gates-300x131.png
